holeid,from,to,length,sampleid,samplingtype,Au_ppm,Ag_ppm,Cu_pr,Zn_pr,Depth,Easting,Northing,Elevation
ASDD08,74.5,76,1.5,ASDD08-126,CORE,0.025,5,0.0078,0.0115,74.50,550920.97,4518439.59,930.15
ASDD08,76,78,2,ASDD08-127,CORE,0.025,5,0.008,0.0067,76.00,550920.18,4518438.86,929.09
ASDD08,78,80,2,ASDD08-128,CORE,0.025,5,0.0073,0.0094,78.00,550919.14,4518437.89,927.69
ASDD08,80,81.85,1.85,ASDD08-129,CORE,0.025,5,0.0082,0.008,80.00,550918.10,4518436.92,926.29
ASDD08,81.85,82.2,0.35,ASDD08-130,CORE,0.025,5,0.0139,0.0078,81.85,550917.13,4518436.02,924.99
ASDD08,82.2,82.6,0.4,ASDD08-131,CORE,0.025,5,0.0078,0.0062,82.20,550916.95,4518435.85,924.74
ASDD08,82.6,82.95,0.35,ASDD08-133,CORE,0.025,5,0.0056,0.0043,82.60,550916.74,4518435.66,924.46
ASDD08,82.95,84,1.05,ASDD08-134,CORE,0.025,5,0.0063,0.0073,82.95,550916.56,4518435.49,924.21
ASDD08,84,86,2,ASDD08-135,CORE,0.025,5,0.0056,0.0092,84.00,550916.01,4518434.98,923.48
ASDD08,86,87.8,1.8,ASDD08-136,CORE,0.025,5,0.0055,0.0078,86.00,550914.97,4518434.01,922.07
ASDD08,87.8,89.1,1.3,ASDD08-137,CORE,0.025,5,0.0048,0.0085,87.80,550914.03,4518433.14,920.81
ASDD08,89.1,89.3,0.2,ASDD08-138,CORE,0.025,5,0.0049,0.0079,89.10,550913.35,4518432.51,919.90
ASDD08,89.3,90,0.7,ASDD08-139,CORE,0.025,5,0.011,0.0075,89.30,550913.25,4518432.41,919.76
ASDD08,90,90.3,0.3,ASDD08-140,CORE,0.025,5,0.0083,0.0074,90.00,550912.88,4518432.07,919.26
ASDD08,90.3,92,1.7,ASDD08-141,CORE,0.025,5,0.0132,0.0079,90.30,550912.73,4518431.93,919.05
ASDD08,92,92.7,0.7,ASDD08-143,CORE,0.025,5,0.0073,0.0056,92.00,550911.84,4518431.10,917.86
ASDD08,92.7,92.85,0.15,ASDD08-144,CORE,0.025,5,0.0054,0.0054,92.70,550911.47,4518430.77,917.37
ASDD08,92.85,94,1.15,ASDD08-145,CORE,0.025,5,0.0054,0.0062,92.85,550911.40,4518430.69,917.26
ASDD08,94,96,2,ASDD08-146,CORE,0.025,5,0.005,0.0071,94.00,550910.80,4518430.14,916.46
ASDD08,96,98,2,ASDD08-147,CORE,0.025,5,0.0061,0.0074,96.00,550909.75,4518429.17,915.05
ASDD08,98,100,2,ASDD08-148,CORE,0.025,5,0.0064,0.007,98.00,550908.71,4518428.20,913.65
ASDD08,100,102,2,ASDD08-149,CORE,0.025,5,0.0077,0.0072,100.00,550907.67,4518427.23,912.24
ASDD08,102,104,2,ASDD08-150,CORE,0.025,5,0.0038,0.0056,102.00,550906.62,4518426.26,910.84
ASDD08,104,106,2,ASDD08-151,CORE,0.025,5,0.004,0.0049,104.00,550905.58,4518425.29,909.43
ASDD08,106,108,2,ASDD08-153,CORE,0.025,5,0.0054,0.0046,106.00,550904.54,4518424.32,908.03
ASDD08,108,110,2,ASDD08-154,CORE,0.025,5,0.0062,0.0037,108.00,550903.49,4518423.35,906.63
ASDD08,110,111.3,1.3,ASDD08-155,CORE,0.025,5,0.0081,0.0028,110.00,550902.45,4518422.38,905.22
ASDD08,111.3,113.3,2,ASDD08-08,CORE,0.01,0.375,0.0046,,111.30,550901.77,4518421.75,904.31
ASDD08,113.3,114,0.7,ASDD08-09,CORE,0.01,1.044,0.0005,,113.30,550900.73,4518420.78,902.90
ASDD08,114,115,1,ASDD08-10,CORE,0.025,0.375,0.0002,,114.00,550900.36,4518420.44,902.41
ASDD08,115,115.6,0.6,ASDD08-11,CORE,0.025,0.375,0.0035,,115.00,550899.84,4518419.96,901.71
ASDD08,115.6,117.3,1.7,ASDD08-12,CORE,0.025,0.375,0.0015,,115.60,550899.53,4518419.67,901.29
ASDD08,117.3,118,0.7,ASDD08-13,CORE,0.025,0.375,0.0027,,117.30,550898.64,4518418.84,900.09
ASDD08,118,118.3,0.3,ASDD08-14,CORE,0.025,0.375,0.0048,,118.00,550898.28,4518418.50,899.60
ASDD08,118.3,119.15,0.85,ASDD08-15,CORE,0.055,1.08,0.0001,,118.30,550898.12,4518418.36,899.39
ASDD08,119.15,119.3,0.15,ASDD08-16,CORE,0.192,2.226,0.0083,,119.15,550897.68,4518417.95,898.80
ASDD08,119.3,120.45,1.15,ASDD08-17,CORE,0.073,1.758,0.0007,,119.30,550897.60,4518417.87,898.69
ASDD08,120.45,121,0.55,ASDD08-18,CORE,0.025,0.375,0.0008,,120.45,550897.00,4518417.32,897.88
ASDD08,121,123,2,ASDD08-19,CORE,0.064,1.488,0.0026,,121.00,550896.71,4518417.05,897.50
ASDD08,123,123.15,0.15,ASDD08-20,CORE,0.025,0.375,0.0004,,123.00,550895.67,4518416.08,896.09
ASDD08,123.15,124.3,1.15,ASDD08-21,CORE,0.046,0.882,0.0005,,123.15,550895.59,4518416.01,895.99
ASDD08,124.3,126.3,2,ASDD08-22,CORE,0.025,0.375,0.0003,,124.30,550894.99,4518415.45,895.18
ASDD08,126.3,128.3,2,ASDD08-23,CORE,0.025,0.375,0.0007,,126.30,550893.95,4518414.48,893.78
ASDD08,128.3,128.6,0.3,ASDD08-24,CORE,0.025,0.375,0.0002,,128.30,550892.91,4518413.51,892.37
ASDD08,128.6,129.3,0.7,ASDD08-25,CORE,0.119,1.356,0.0239,,128.60,550892.75,4518413.37,892.16
ASDD08,129.3,130.3,1,ASDD08-26,CORE,0.025,0.375,0.0002,,129.30,550892.38,4518413.03,891.67
ASDD08,130.3,131.55,1.25,ASDD08-27,CORE,0.025,0.375,0.0002,,130.30,550891.86,4518412.54,890.97
ASDD08,131.55,131.9,0.35,ASDD08-28,CORE,0.091,0.375,0.0061,,131.55,550891.21,4518411.94,890.09
ASDD08,131.9,132.4,0.5,ASDD08-29,CORE,0.025,0.375,0.0001,,131.90,550891.03,4518411.77,889.84
ASDD08,132.4,133.3,0.9,ASDD08-30,CORE,0.025,0.375,0.0004,,132.40,550890.77,4518411.52,889.49
ASDD08,133.3,135.3,2,ASDD08-31,CORE,0.025,0.375,0.0005,,133.30,550890.30,4518411.09,888.86
ASDD08,135.3,137,1.7,ASDD08-156,CORE,0.025,5,0.0061,0.004,135.30,550889.25,4518410.12,887.46
ASDD08,137,138,1,ASDD08-157,CORE,0.025,5,0.0055,0.0052,137.00,550888.37,4518409.29,886.26
ASDD08,138,140,2,ASDD08-158,CORE,0.025,5,0.0074,0.0045,138.00,550887.85,4518408.81,885.56
ASDD08,140,142,2,ASDD08-159,CORE,0.025,5,0.006,0.0067,140.00,550886.80,4518407.84,884.16
ASDD08,142,144,2,ASDD08-160,CORE,0.025,5,0.0067,0.0078,142.00,550885.76,4518406.87,882.75
ASDD08,144,146,2,ASDD08-161,CORE,0.025,5,0.006,0.006,144.00,550884.72,4518405.90,881.35
ASDD08,146,148,2,ASDD08-163,CORE,0.025,5,0.0051,0.0102,146.00,550883.67,4518404.93,879.94
ASDD08,148,150,2,ASDD08-164,CORE,0.025,5,0.0057,0.0088,148.00,550882.63,4518403.96,878.54
ASDD08,150,152,2,ASDD08-165,CORE,0.025,5,0.0065,0.0058,150.00,550881.59,4518402.99,877.13
ASDD08,152,152.8,0.8,ASDD08-166,CORE,0.025,5,0.0071,0.004,152.00,550880.54,4518402.02,875.73
ASDD08,152.8,154,1.2,ASDD08-167,CORE,0.025,5,0.0054,0.0075,152.80,550880.13,4518401.64,875.17
ASDD08,154,155.6,1.6,ASDD08-168,CORE,0.025,5,0.0065,0.0047,154.00,550879.50,4518401.05,874.33
ASDD08,155.6,155.7,0.1,ASDD08-169,CORE,0.025,5,0.0104,0.0047,155.60,550878.67,4518400.28,873.20
ASDD08,155.7,158,2.3,ASDD08-170,CORE,0.025,5,0.0102,0.0049,155.70,550878.61,4518400.23,873.13
ASDD08,158,160,2,ASDD08-171,CORE,0.025,5,0.0044,0.005,158.00,550877.41,4518399.12,871.52
ASDD08,160,162,2,ASDD08-173,CORE,0.025,5,0.0042,0.0047,160.00,550876.37,4518398.15,870.11
ASDD08,162,164,2,ASDD08-174,CORE,0.025,5,0.0059,0.0044,162.00,550875.33,4518397.18,868.71
ASDD08,164,166,2,ASDD08-175,CORE,0.025,5,0.005,0.0055,164.00,550874.28,4518396.21,867.30
ASDD08,166,168,2,ASDD08-176,CORE,0.025,5,0.0071,0.0055,166.00,550873.24,4518395.24,865.90
ASDD08,168,170,2,ASDD08-177,CORE,0.025,5,0.0043,0.0033,168.00,550872.20,4518394.27,864.50
ASDD08,170,171.3,1.3,ASDD08-178,CORE,0.025,5,0.004,0.0042,170.00,550871.16,4518393.30,863.09
ASDD08,171.3,171.75,0.45,ASDD08-01,CORE,0.025,0.375,0.0003,,171.30,550870.48,4518392.67,862.18
ASDD08,171.75,172,0.25,ASDD08-02,CORE,0.689,2.964,0.0318,,171.75,550870.24,4518392.45,861.86
ASDD08,172,172.55,0.55,ASDD08-03,CORE,0.025,0.375,0.0015,,172.00,550870.11,4518392.33,861.69
ASDD08,172.55,172.8,0.25,ASDD08-04,CORE,0.025,0.375,0.0019,,172.55,550869.83,4518392.06,861.30
ASDD08,172.8,173.3,0.5,ASDD08-05,CORE,0.025,0.375,0.0004,,172.80,550869.69,4518391.94,861.13
ASDD08,173.3,174.3,1,ASDD08-06,CORE,0.025,0.375,0.0005,,173.30,550869.43,4518391.70,860.77
ASDD08,174.3,175.3,1,ASDD08-07,CORE,0.025,0.375,0.0004,,174.30,550868.91,4518391.21,860.07
ASDD08,175.3,176,0.7,ASDD08-179,CORE,0.025,5,0.0063,0.0057,175.30,550868.39,4518390.73,859.37
ASDD08,176,178,2,ASDD08-180,CORE,0.025,5,0.0075,0.0082,176.00,550868.03,4518390.39,858.88
ASDD08,178,180,2,ASDD08-181,CORE,0.025,5,0.0037,0.0038,178.00,550866.98,4518389.42,857.47
ASDD08,180,182,2,ASDD08-183,CORE,0.025,5,0.004,0.0116,180.00,550865.94,4518388.45,856.07
ASDD08,182,184,2,ASDD08-184,CORE,0.025,5,0.0046,0.0126,182.00,550864.90,4518387.48,854.67
ASDD08,184,186,2,ASDD08-185,CORE,0.025,5,0.0033,0.0087,184.00,550863.85,4518386.51,853.26
ASDD08,186,188,2,ASDD08-186,CORE,0.025,5,0.0039,0.0055,186.00,550862.81,4518385.54,851.86
ASDD08,188,190,2,ASDD08-187,CORE,0.025,5,0.0025,0.0041,188.00,550861.77,4518384.57,850.45
ASDD08,190,191.8,1.8,ASDD08-188,CORE,0.025,5,0.0051,0.0035,190.00,550860.72,4518383.61,849.05
ASDD08,191.8,192,0.2,ASDD08-189,CORE,0.025,5,0.0032,0.002,191.80,550859.78,4518382.73,847.78
ASDD08,192,194,2,ASDD08-190,CORE,0.025,5,0.0027,0.0033,192.00,550859.68,4518382.64,847.64
ASDD08,194,195.3,1.3,ASDD08-191,CORE,0.025,5,0.0055,0.0027,194.00,550858.64,4518381.67,846.24
ASDD08,195.3,197.3,2,ASDD08-32,CORE,0.025,0.375,0.0003,,195.30,550857.96,4518381.04,845.33
ASDD08,197.3,198.35,1.05,ASDD08-33,CORE,0.025,0.375,0.0006,,197.30,550856.92,4518380.07,843.92
ASDD08,198.35,199.1,0.75,ASDD08-34,CORE,0.025,0.375,0.0008,,198.35,550856.37,4518379.56,843.19
ASDD08,199.1,199.5,0.4,ASDD08-35,CORE,0.025,0.375,0.0005,,199.10,550855.98,4518379.19,842.66
ASDD08,199.5,201.3,1.8,ASDD08-36,CORE,0.025,0.012,0.0025,,199.50,550855.77,4518379.00,842.38
ASDD08,201.3,203.3,2,ASDD08-37,CORE,0.025,0.42,0.0001,,201.30,550854.83,4518378.13,841.11
ASDD08,203.3,205.65,2.35,ASDD08-193,CORE,0.025,5,0.0066,0.0044,203.30,550853.79,4518377.16,839.71
ASDD08,205.65,206,0.35,ASDD08-194,CORE,0.025,5,0.0096,0.0057,205.65,550852.56,4518376.02,838.06
ASDD08,206,206.3,0.3,ASDD08-195,CORE,0.025,5,0.005,0.0082,206.00,550852.38,4518375.85,837.81
ASDD08,206.3,206.6,0.3,ASDD08-196,CORE,0.025,5,0.007,0.0048,206.30,550852.22,4518375.70,837.60
ASDD08,206.6,208.7,2.1,ASDD08-197,CORE,0.025,5,0.0057,0.0068,206.60,550852.07,4518375.56,837.39
ASDD08,208.7,210,1.3,ASDD08-198,CORE,0.025,5,0.0074,0.0074,208.70,550850.97,4518374.54,835.92
ASDD08,210,211.3,1.3,ASDD08-199,CORE,0.025,5,0.0192,0.0096,210.00,550850.29,4518373.91,835.01
ASDD08,211.3,212.7,1.4,ASDD08-38,CORE,0.056,0.54,0.0068,,211.30,550849.61,4518373.28,834.09
ASDD08,212.7,213.9,1.2,ASDD08-39,CORE,0.025,0.018,0.0016,,212.70,550848.88,4518372.60,833.11
ASDD08,213.9,215.3,1.4,ASDD08-40,CORE,0.025,0.096,0.0056,,213.90,550848.26,4518372.02,832.27
ASDD08,215.3,217,1.7,ASDD08-200,CORE,0.025,5,0.0088,0.0044,215.30,550847.53,4518371.34,831.28
ASDD08,217,219,2,ASDD08-201,CORE,0.025,5,0.0052,0.0026,217.00,550846.64,4518370.52,830.09
ASDD08,219,220,1,ASDD08-203,CORE,0.025,5,0.0065,0.0033,219.00,550845.60,4518369.55,828.69
ASDD08,220,221.7,1.7,ASDD08-204,CORE,0.025,5,0.0067,0.0034,220.00,550845.08,4518369.06,827.98
ASDD08,221.7,222,0.3,ASDD08-205,CORE,0.025,5,0.0044,0.0047,221.70,550844.19,4518368.24,826.79
ASDD08,222,222.4,0.4,ASDD08-206,CORE,0.025,5,0.005,0.0044,222.00,550844.03,4518368.10,826.58
ASDD08,222.4,223,0.6,ASDD08-207,CORE,0.025,5,0.0047,0.0043,222.40,550843.82,4518367.90,826.30
ASDD08,223,224.9,1.9,ASDD08-208,CORE,0.025,5,0.0047,0.005,223.00,550843.51,4518367.61,825.88
ASDD08,224.9,225,0.1,ASDD08-209,CORE,0.025,5,0.0077,0.0055,224.90,550842.52,4518366.69,824.54
ASDD08,225,226,1,ASDD08-210,CORE,0.025,5,0.0073,0.0043,225.00,550842.47,4518366.64,824.47
ASDD08,226,228,2,ASDD08-211,CORE,0.025,5,0.0079,0.0107,226.00,550841.95,4518366.16,823.77
ASDD08,228,230,2,ASDD08-213,CORE,0.025,5,0.0192,0.0084,228.00,550840.90,4518365.19,822.37
ASDD08,230,232,2,ASDD08-214,CORE,0.025,5,0.0089,0.0043,230.00,550839.86,4518364.22,820.96
ASDD08,232,234,2,ASDD08-215,CORE,0.025,5,0.0097,0.0072,232.00,550838.82,4518363.25,819.56
ASDD08,234,236,2,ASDD08-216,CORE,0.025,5,0.0123,0.0072,234.00,550837.77,4518362.28,818.15
ASDD08,236,238,2,ASDD08-217,CORE,0.025,5,0.0075,0.0044,236.00,550836.73,4518361.31,816.75
ASDD08,238,239.35,1.35,ASDD08-218,CORE,0.025,5,0.0073,0.0048,238.00,550835.69,4518360.34,815.35
ASDD08,239.35,241.1,1.75,ASDD08-219,CORE,0.025,5,0.0071,0.003,239.35,550834.98,4518359.69,814.40
ASDD08,241.1,242,0.9,ASDD08-220,CORE,0.025,5,0.0102,0.0061,241.10,550834.07,4518358.84,813.17
ASDD08,242,243,1,ASDD08-221,CORE,0.025,5,0.0086,0.006,242.00,550833.60,4518358.40,812.54
ASDD08,243,245,2,ASDD08-223,CORE,0.025,5,0.0068,0.0081,243.00,550833.08,4518357.92,811.83
ASDD08,245,246.5,1.5,ASDD08-224,CORE,0.025,5,0.0105,0.0048,245.00,550832.04,4518356.95,810.43
ASDD08,246.5,248,1.5,ASDD08-225,CORE,0.025,5,0.0171,0.0026,246.50,550831.25,4518356.22,809.38
ASDD08,248,250,2,ASDD08-226,CORE,0.025,5,0.0157,0.0037,248.00,550830.47,4518355.49,808.32
ASDD08,250,252.3,2.3,ASDD08-227,CORE,0.025,5,0.0066,0.0028,250.00,550829.43,4518354.52,806.92
ASDD08,252.3,254,1.7,ASDD08-228,CORE,0.025,5,0.0059,0.0025,252.30,550828.23,4518353.41,805.30
ASDD08,254,255.3,1.3,ASDD08-229,CORE,0.025,5,0.0048,0.002,254.00,550827.34,4518352.58,804.11
ASDD08,255.3,257.3,2,ASDD08-41,CORE,0.025,0.558,0.0001,,255.30,550826.66,4518351.95,803.20
ASDD08,257.3,257.9,0.6,ASDD08-42,CORE,0.025,0.018,0.0001,,257.30,550825.62,4518350.99,801.79
ASDD08,257.9,258.5,0.6,ASDD08-43,CORE,0.025,0.012,0.0046,,257.90,550825.31,4518350.69,801.37
ASDD08,258.5,259.45,0.95,ASDD08-44,CORE,0.025,0.024,0.0002,,258.50,550824.99,4518350.40,800.95
ASDD08,259.45,259.65,0.2,ASDD08-45,CORE,0.025,0.096,0.0001,,259.45,550824.50,4518349.94,800.28
ASDD08,259.65,261.3,1.65,ASDD08-46,CORE,0.067,0.12,0.0001,,259.65,550824.39,4518349.85,800.14
ASDD08,261.3,263,1.7,ASDD08-47,CORE,0.025,0.126,0.0001,,261.30,550823.53,4518349.05,798.98
ASDD08,263,263.3,0.3,ASDD08-48,CORE,0.025,0.108,0.0205,,263.00,550822.65,4518348.22,797.79
ASDD08,263.3,263.55,0.25,ASDD08-49,CORE,0.025,0.576,0.0001,,263.30,550822.49,4518348.08,797.58
ASDD08,263.55,263.65,0.1,ASDD08-50,CORE,0.025,0.252,0.0076,,263.55,550822.36,4518347.96,797.41
ASDD08,263.65,264.2,0.55,ASDD08-51,CORE,0.025,0.12,0.0001,,263.65,550822.31,4518347.91,797.33
ASDD08,264.2,264.35,0.15,ASDD08-52,CORE,0.025,0.546,0.0014,,264.20,550822.02,4518347.64,796.95
ASDD08,264.35,265,0.65,ASDD08-53,CORE,0.025,0.522,0.0045,,264.35,550821.94,4518347.57,796.84
ASDD08,265,265.1,0.1,ASDD08-54,CORE,0.025,0.228,0.0001,,265.00,550821.60,4518347.25,796.39
ASDD08,265.1,265.8,0.7,ASDD08-55,CORE,0.025,0.084,0.0001,,265.10,550821.55,4518347.20,796.32
ASDD08,265.8,266,0.2,ASDD08-56,CORE,0.025,0.276,0.0001,,265.80,550821.19,4518346.87,795.83
ASDD08,266,266.3,0.3,ASDD08-57,CORE,0.025,0.186,0.0001,,266.00,550821.08,4518346.77,795.68
ASDD08,266.3,266.6,0.3,ASDD08-58,CORE,0.025,0.066,0.0001,,266.30,550820.93,4518346.62,795.47
ASDD08,266.6,267.7,1.1,ASDD08-59,CORE,0.056,0.018,0.0001,,266.60,550820.77,4518346.48,795.26
ASDD08,267.7,268,0.3,ASDD08-60,CORE,0.025,0.372,0.0001,,267.70,550820.20,4518345.94,794.49
ASDD08,268,268.2,0.2,ASDD08-61,CORE,0.025,0.072,0.0001,,268.00,550820.04,4518345.80,794.28
ASDD08,268.2,268.5,0.3,ASDD08-62,CORE,0.025,0.516,0.0001,,268.20,550819.94,4518345.70,794.14
ASDD08,268.5,268.8,0.3,ASDD08-63,CORE,0.056,0.186,0.0001,,268.50,550819.78,4518345.56,793.93
ASDD08,268.8,270.3,1.5,ASDD08-64,CORE,0.025,0.306,0.0001,,268.80,550819.62,4518345.41,793.72
ASDD08,270.3,271,0.7,ASDD08-230,CORE,0.025,5,0.0088,0.0069,270.30,550818.84,4518344.68,792.67
ASDD08,271,272.2,1.2,ASDD08-231,CORE,0.025,5,0.0079,0.0055,271.00,550818.47,4518344.35,792.17
ASDD08,272.2,272.65,0.45,ASDD08-233,CORE,0.025,5,0.0124,0.0123,272.20,550817.85,4518343.76,791.33
ASDD08,272.65,272.75,0.1,ASDD08-234,CORE,0.025,5,0.0122,0.0276,272.65,550817.61,4518343.55,791.02
ASDD08,272.75,272.85,0.1,ASDD08-235,CORE,0.025,5,0.0107,0.0065,272.75,550817.56,4518343.50,790.95
ASDD08,272.85,274,1.15,ASDD08-236,CORE,0.025,5,0.0076,0.0064,272.85,550817.51,4518343.45,790.88
ASDD08,274,276,2,ASDD08-237,CORE,0.025,5,0.0075,0.0042,274.00,550816.91,4518342.89,790.07
ASDD08,276,278.2,2.2,ASDD08-238,CORE,0.025,5,0.0067,0.0055,276.00,550815.87,4518341.92,788.66
ASDD08,278.2,280,1.8,ASDD08-239,CORE,0.025,5,0.0095,0.0063,278.20,550814.72,4518340.86,787.12
ASDD08,280,282,2,ASDD08-240,CORE,0.025,5,0.0188,0.0051,280.00,550813.78,4518339.98,785.85
ASDD08,282,284,2,ASDD08-241,CORE,0.025,5,0.0117,0.0076,282.00,550812.74,4518339.01,784.45
ASDD08,284,286,2,ASDD08-243,CORE,0.025,5,0.0167,0.0089,284.00,550811.69,4518338.04,783.05
ASDD08,286,288,2,ASDD08-244,CORE,0.025,5,0.0126,0.0079,286.00,550810.65,4518337.07,781.64
ASDD08,288,290,2,ASDD08-245,CORE,0.025,5,0.0109,0.0074,288.00,550809.61,4518336.11,780.24
ASDD08,290,291.3,1.3,ASDD08-246,CORE,0.025,5,0.0138,0.0096,290.00,550808.56,4518335.14,778.83
ASDD08,291.3,292.3,1,ASDD08-65,CORE,0.025,0.54,0.0032,,291.30,550807.89,4518334.51,777.92
ASDD08,292.3,293.3,1,ASDD08-66,CORE,0.04,0.246,0.0001,,292.30,550807.36,4518334.02,777.22
ASDD08,293.3,295.3,2,ASDD08-67,CORE,0.025,0.354,0.0014,,293.30,550806.84,4518333.54,776.52
ASDD08,295.3,296,0.7,ASDD08-68,CORE,0.06,0.288,0.0005,,295.30,550805.80,4518332.57,775.11
ASDD08,296,296.85,0.85,ASDD08-69,CORE,0.025,0.396,0.0001,,296.00,550805.44,4518332.23,774.62
ASDD08,296.85,297.15,0.3,ASDD08-70,CORE,0.025,0.426,0.0001,,296.85,550804.99,4518331.82,774.02
ASDD08,297.15,297.75,0.6,ASDD08-71,CORE,0.025,0.366,0.004,,297.15,550804.84,4518331.67,773.81
ASDD08,297.75,298.25,0.5,ASDD08-72,CORE,0.025,0.12,0.0017,,297.75,550804.52,4518331.38,773.39
ASDD08,298.25,298.5,0.25,ASDD08-73,CORE,0.025,0.396,0.0001,,298.25,550804.26,4518331.14,773.04
ASDD08,298.5,299.3,0.8,ASDD08-74,CORE,0.05,1.116,0.0098,,298.50,550804.13,4518331.02,772.86
ASDD08,299.3,301,1.7,ASDD08-75,CORE,0.025,0.246,0.0093,,299.30,550803.71,4518330.63,772.30
ASDD08,301,302.3,1.3,ASDD08-76,CORE,0.025,0.15,0.002,,301.00,550802.83,4518329.80,771.11
ASDD08,302.3,304,1.7,ASDD08-247,CORE,0.025,5,0.0084,0.0073,302.30,550802.15,4518329.17,770.20
ASDD08,304,305,1,ASDD08-248,CORE,0.025,5,0.0102,0.0075,304.00,550801.26,4518328.35,769.00
ASDD08,305,306.7,1.7,ASDD08-249,CORE,0.025,5,0.0249,0.0092,305.00,550800.74,4518327.87,768.30
ASDD08,306.7,308,1.3,ASDD08-250,CORE,0.025,5,0.0209,0.007,306.70,550799.85,4518327.04,767.11
ASDD08,308,310,2,ASDD08-251,CORE,0.025,12,0.0275,0.0069,308.00,550799.18,4518326.41,766.19
ASDD08,310,312,2,ASDD08-253,CORE,0.025,5,0.0247,0.0031,310.00,550798.13,4518325.44,764.79
ASDD08,312,314,2,ASDD08-254,CORE,0.025,5,0.0162,0.0084,312.00,550797.09,4518324.47,763.39
ASDD08,314,314.7,0.7,ASDD08-255,CORE,0.025,5,0.0197,0.0061,314.00,550796.05,4518323.50,761.98
ASDD08,314.7,316,1.3,ASDD08-256,CORE,0.025,5,0.0216,0.008,314.70,550795.68,4518323.16,761.49
ASDD08,316,318,2,ASDD08-257,CORE,0.025,5,0.0248,0.0104,316.00,550795.00,4518322.53,760.58
ASDD08,318,320,2,ASDD08-258,CORE,0.025,5,0.0201,0.0109,318.00,550793.96,4518321.56,759.17
ASDD08,320,322,2,ASDD08-259,CORE,0.025,5,0.0164,0.0081,320.00,550792.92,4518320.60,757.77
ASDD08,322,324,2,ASDD08-260,CORE,0.025,5,0.0123,0.0034,322.00,550791.87,4518319.63,756.36
ASDD08,324,326,2,ASDD08-261,CORE,0.025,5,0.0143,0.0069,324.00,550790.83,4518318.66,754.96
ASDD08,326,326.9,0.9,ASDD08-263,CORE,0.025,5,0.0169,0.0065,326.00,550789.79,4518317.69,753.56
ASDD08,326.9,329,2.1,ASDD08-264,CORE,0.025,5,0.0191,0.0057,326.90,550789.32,4518317.25,752.92
ASDD08,329,329.3,0.3,ASDD08-265,CORE,0.025,5,0.0149,0.0052,329.00,550788.22,4518316.23,751.45
ASDD08,329.3,330,0.7,ASDD08-266,CORE,0.025,5,0.0256,0.0103,329.30,550788.07,4518316.09,751.24
ASDD08,330,332,2,ASDD08-267,CORE,0.025,5,0.023,0.009,330.00,550787.70,4518315.75,750.75
ASDD08,332,332.8,0.8,ASDD08-268,CORE,0.025,5,0.0137,0.0049,332.00,550786.66,4518314.78,749.34
ASDD08,332.8,333.3,0.5,ASDD08-269,CORE,0.025,5,0.015,0.0033,332.80,550786.24,4518314.39,748.78
ASDD08,333.3,334,0.7,ASDD08-270,CORE,0.025,5,0.0191,0.0051,333.30,550785.98,4518314.15,748.43
